Idade,Genero,Cor/raca/etnia,PCD,UF,Regiao onde mora,Nível de Ensino,Área de formação,Situação de trabalho
32,0,1,0,24,2,2,0,Empregado(a)
23,0,1,1,16,1,1,0,Empregado(a)
41,0,4,0,16,1,1,1,Empregado(a)
27,0,1,0,6,4,2,2,Empregado(a)
24,0,1,0,18,2,1,0,Empregado(a)
37,1,1,0,8,4,2,5,Empregado(a)
32,1,1,0,24,2,2,5,Desempregado(a)
25,0,1,0,12,2,1,4,Empregado(a)
49,0,1,0,24,2,3,1,Empregado(a)
23,0,1,0,15,3,1,0,Empregado(a)
54,0,1,0,4,1,4,3,Empregado(a)
38,0,1,0,12,2,2,1,Desempregado(a)
25,0,1,0,15,3,2,2,Empregado(a)
29,0,4,0,5,1,1,1,Desempregado(a)
36,1,0,0,24,2,5,7,Empregado(a)
26,0,1,0,20,3,4,7,Empregado(a)
34,0,4,0,24,2,2,0,Empregado(a)
33,0,1,0,12,2,3,0,Empregado(a)
42,0,6,0,24,2,3,4,Empregado(a)
27,0,1,0,24,2,2,2,Empregado(a)
28,0,6,0,4,1,3,1,Empregado(a)
37,0,1,0,8,4,5,0,Empregado(a)
51,0,6,0,12,2,2,3,Empregado(a)
23,0,4,0,24,2,2,0,Empregado(a)
26,0,1,0,24,2,3,0,Empregado(a)
31,0,4,0,8,4,3,0,Empregado(a)
22,0,4,0,24,2,2,1,Empregado(a)
21,0,1,0,24,2,1,1,Empregado(a)
22,0,6,0,4,1,2,0,Empregado(a)
21,1,4,0,24,2,1,0,Empregado(a)
34,0,4,0,4,1,2,1,Empregado(a)
45,0,4,0,6,4,3,0,Empregado(a)
37,0,4,0,12,2,3,0,Empregado(a)
31,0,1,0,23,3,4,0,Empregado(a)
30,0,6,0,10,4,1,0,Empregado(a)
28,0,1,0,24,2,1,4,Empregado(a)
30,0,1,0,18,2,2,2,Empregado(a)
29,1,1,0,6,4,3,0,Empregado(a)
28,0,4,0,6,4,3,0,Empregado(a)
28,0,4,0,15,3,2,1,Empregado(a)
39,1,1,0,24,2,3,0,Empregado(a)
41,0,1,0,24,2,2,0,Empregado(a)
22,0,1,0,15,3,1,0,Empregado(a)
27,0,4,0,26,0,2,0,Desempregado(a)
41,1,1,0,24,2,3,2,Empregado(a)
29,1,1,0,12,2,2,1,Empregado(a)
47,1,1,1,24,2,3,2,Empregado(a)
34,0,1,0,18,2,3,1,Empregado(a)
22,0,4,0,5,1,1,0,Desempregado(a)
26,0,4,0,24,2,2,4,Empregado(a)
29,0,1,0,15,3,3,2,Empregado(a)
24,0,0,0,24,2,2,2,Empregado(a)
41,0,1,0,24,2,3,4,Empregado(a)
40,0,1,0,12,2,2,2,Empregado(a)
23,0,1,0,24,2,2,4,Empregado(a)
36,0,4,0,12,2,3,0,Empregado(a)
38,1,4,0,4,1,4,0,Desempregado(a)
35,0,4,0,24,2,5,3,Empregado(a)
32,0,1,0,8,4,1,0,Empregado(a)
27,0,6,0,24,2,3,0,Empregado(a)
36,0,1,0,12,2,3,1,Desempregado(a)
28,0,1,0,4,1,2,1,Empregado(a)
39,0,1,0,15,3,3,0,Empregado(a)
29,1,4,0,12,2,3,2,Empregado(a)
25,1,1,0,16,1,2,0,Empregado(a)
22,1,1,0,24,2,1,0,Empregado(a)
37,1,1,0,23,3,4,0,Empregado(a)
23,0,1,0,24,2,2,0,Empregado(a)
28,0,1,0,24,2,2,0,Empregado(a)
31,0,1,0,24,2,3,1,Empregado(a)
27,0,1,0,24,2,3,0,Empregado(a)
33,0,1,0,24,2,3,8,Empregado(a)
55,0,1,0,24,2,2,2,Empregado(a)
29,0,4,0,15,3,2,2,Empregado(a)
38,0,1,0,20,3,3,1,Empregado(a)
28,1,4,0,20,3,2,7,Empregado(a)
21,0,5,0,16,1,1,0,Empregado(a)
22,1,6,0,24,2,2,1,Empregado(a)
20,1,4,0,13,0,1,0,Desempregado(a)
29,0,1,0,12,2,2,0,Empregado(a)
35,0,4,0,4,1,3,1,Empregado(a)
32,0,1,0,23,3,2,0,Empregado(a)
35,0,1,0,24,2,4,4,Empregado(a)
43,1,1,0,24,2,3,0,Desempregado(a)
33,0,1,0,15,3,3,1,Empregado(a)
38,0,1,0,23,3,3,0,Empregado(a)
29,0,1,0,24,2,2,2,Empregado(a)
46,0,1,0,24,2,3,0,Empregado(a)
35,0,1,0,5,1,3,1,Empregado(a)
53,0,1,0,8,4,3,1,Empregado(a)
33,1,1,0,24,2,2,0,Empregado(a)
27,0,4,0,13,0,4,3,Desempregado(a)
20,1,1,0,15,3,1,2,Desempregado(a)
28,0,1,0,24,2,2,2,Empregado(a)
26,0,4,0,24,2,2,0,Empregado(a)
30,0,1,0,20,3,3,2,Desempregado(a)
38,0,1,0,18,2,4,1,Empregado(a)
28,0,1,0,24,2,2,2,Empregado(a)
45,1,1,0,12,2,4,0,Empregado(a)
38,0,1,0,24,2,3,0,Empregado(a)
21,0,1,0,7,2,1,0,Empregado(a)
24,1,4,0,24,2,2,8,Empregado(a)
39,0,6,0,24,2,2,0,Empregado(a)
32,0,1,0,24,2,3,0,Empregado(a)
24,0,6,0,7,2,1,2,Empregado(a)
26,1,1,0,15,3,3,2,Empregado(a)
30,0,4,0,24,2,2,3,Empregado(a)
31,0,1,0,24,2,2,0,Empregado(a)
39,0,1,0,12,2,4,2,Empregado(a)
21,0,1,0,20,3,1,0,Empregado(a)
42,1,1,0,24,2,5,3,Empregado(a)
31,1,4,0,24,2,4,7,Empregado(a)
27,1,1,0,24,2,2,0,Empregado(a)
26,0,1,0,24,2,2,2,Empregado(a)
56,1,1,0,23,3,2,1,Empregado(a)
20,0,6,0,6,4,1,0,Empregado(a)
47,0,6,0,4,1,2,0,Empregado(a)
41,1,4,0,23,3,0,0,Empregado(a)
36,0,1,0,20,3,3,0,Empregado(a)
47,0,4,0,24,2,3,0,Empregado(a)
29,1,1,0,18,2,3,5,Empregado(a)
30,0,1,0,20,3,2,0,Empregado(a)
29,0,1,0,24,2,4,0,Empregado(a)
28,0,1,0,24,2,2,2,Empregado(a)
30,0,4,0,18,2,3,0,Empregado(a)
27,0,1,0,6,4,2,2,Empregado(a)
28,0,6,0,15,3,2,0,Empregado(a)
42,0,1,0,12,2,0,0,Empregado(a)
30,0,1,0,24,2,2,2,Empregado(a)
24,0,1,0,23,3,2,0,Empregado(a)
35,1,4,0,8,4,2,0,Desempregado(a)
25,0,6,0,24,2,2,0,Empregado(a)
42,0,1,0,24,2,4,0,Empregado(a)
30,1,1,0,16,1,1,2,Empregado(a)
37,0,1,0,24,2,5,3,Empregado(a)
32,0,4,0,18,2,2,0,Empregado(a)
33,1,1,0,8,4,3,0,Empregado(a)
26,0,1,0,15,3,3,0,Empregado(a)
31,0,1,0,12,2,4,2,Empregado(a)
28,0,1,0,15,3,2,2,Empregado(a)
30,0,1,1,24,2,3,0,Empregado(a)
26,0,6,0,15,3,2,2,Empregado(a)
27,0,6,0,18,2,4,0,Empregado(a)
30,1,4,0,24,2,2,0,Empregado(a)
34,0,6,0,24,2,2,0,Empregado(a)
28,0,1,0,24,2,2,0,Desempregado(a)
23,0,4,0,23,3,2,1,Empregado(a)
31,0,4,0,24,2,3,1,Empregado(a)
22,0,1,0,24,2,2,4,Empregado(a)
33,0,1,0,7,2,4,2,Empregado(a)
30,0,0,0,24,2,2,4,Empregado(a)
31,0,1,0,24,2,4,0,Empregado(a)
34,0,4,0,14,1,3,0,Desempregado(a)
22,0,4,0,23,3,2,1,Empregado(a)
26,0,1,0,24,2,2,0,Empregado(a)
25,0,1,0,24,2,1,7,Empregado(a)
34,0,1,0,24,2,3,0,Empregado(a)
31,0,1,0,24,2,3,5,Empregado(a)
48,0,1,0,24,2,2,0,Empregado(a)
33,0,1,0,23,3,3,0,Empregado(a)
33,0,4,0,24,2,3,1,Empregado(a)
32,0,6,0,24,2,3,0,Empregado(a)
38,0,1,0,24,2,0,0,Empregado(a)
23,0,4,0,6,4,2,0,Empregado(a)
32,0,1,0,12,2,4,0,Empregado(a)
33,1,1,0,15,3,2,2,Empregado(a)
31,0,0,0,24,2,3,2,Empregado(a)
38,1,1,0,24,2,4,2,Empregado(a)
33,1,1,0,12,2,4,4,Empregado(a)
40,0,1,0,24,2,3,0,Empregado(a)
29,0,4,0,5,1,2,8,Desempregado(a)
32,0,4,0,5,1,2,0,Empregado(a)
29,1,1,0,12,2,2,0,Empregado(a)
35,0,1,0,20,3,3,0,Empregado(a)
37,0,4,0,24,2,3,0,Empregado(a)
33,0,1,0,18,2,3,0,Empregado(a)
36,0,4,0,23,3,3,8,Empregado(a)
36,0,1,0,24,2,2,1,Empregado(a)
34,1,1,0,24,2,3,0,Empregado(a)
32,0,4,0,20,3,4,2,Empregado(a)
36,1,4,0,12,2,1,0,Empregado(a)
34,1,1,0,24,2,2,4,Empregado(a)
38,0,1,0,20,3,2,2,Empregado(a)
26,0,4,0,3,0,2,0,Empregado(a)
28,0,1,0,14,1,3,2,Empregado(a)
36,0,4,0,9,1,1,3,Desempregado(a)
26,0,1,0,6,4,3,2,Empregado(a)
43,0,4,0,24,2,2,0,Empregado(a)
40,0,4,0,12,2,3,0,Empregado(a)
26,0,1,0,24,2,2,2,Empregado(a)
30,0,6,0,7,2,2,1,Empregado(a)
25,0,1,0,20,3,1,0,Empregado(a)
23,0,4,0,18,2,2,1,Empregado(a)
28,0,1,0,24,2,4,0,Empregado(a)
28,0,1,0,12,2,2,0,Empregado(a)
25,0,1,0,15,3,2,0,Empregado(a)
27,0,1,0,24,2,2,0,Empregado(a)
30,0,4,0,24,2,4,2,Empregado(a)
28,0,4,0,24,2,3,8,Empregado(a)
23,0,4,0,5,1,1,0,Empregado(a)
30,1,1,0,18,2,4,7,Empregado(a)
28,1,6,0,12,2,3,0,Empregado(a)
33,0,1,0,24,2,3,1,Empregado(a)
40,0,6,0,24,2,3,5,Empregado(a)
38,1,1,0,18,2,3,0,Empregado(a)
35,0,1,0,24,2,3,5,Empregado(a)
28,1,1,0,24,2,3,1,Empregado(a)
44,0,1,0,24,2,3,0,Empregado(a)
27,1,4,0,7,2,2,0,Empregado(a)
40,1,6,0,12,2,0,0,Empregado(a)
28,0,4,0,8,4,3,0,Empregado(a)
47,0,1,0,18,2,2,1,Empregado(a)
39,0,1,0,24,2,3,2,Desempregado(a)
31,0,1,0,15,3,3,1,Empregado(a)
28,0,4,0,15,3,3,2,Empregado(a)
25,0,6,0,24,2,2,0,Empregado(a)
28,0,4,0,18,2,1,1,Empregado(a)
34,0,1,0,24,2,3,1,Empregado(a)
26,0,1,0,14,1,3,2,Empregado(a)
37,1,6,0,20,3,2,2,Empregado(a)
26,1,1,0,16,1,2,0,Empregado(a)
33,0,6,0,18,2,2,2,Empregado(a)
34,0,1,0,18,2,5,2,Empregado(a)
27,0,4,0,12,2,3,2,Empregado(a)
26,1,4,0,24,2,2,7,Empregado(a)
33,0,4,0,24,2,3,1,Empregado(a)
32,0,1,0,6,4,4,1,Empregado(a)
35,0,6,0,6,4,4,2,Empregado(a)
25,0,1,0,20,3,2,2,Empregado(a)
25,0,6,0,8,4,3,0,Empregado(a)
40,0,1,0,24,2,2,0,Empregado(a)
25,0,6,0,4,1,3,0,Empregado(a)
42,0,0,0,24,2,4,0,Empregado(a)
44,0,1,0,24,2,3,0,Empregado(a)
33,0,1,0,8,4,3,7,Empregado(a)
33,0,1,0,15,3,3,7,Empregado(a)
26,0,1,0,24,2,3,0,Empregado(a)
34,1,1,0,15,3,4,7,Empregado(a)
34,1,1,0,24,2,3,0,Empregado(a)
37,0,1,0,4,1,3,0,Empregado(a)
31,1,1,0,24,2,3,0,Desempregado(a)
26,0,1,0,15,3,3,1,Empregado(a)
30,0,1,0,12,2,3,2,Empregado(a)
45,0,4,0,24,2,4,0,Desempregado(a)
34,0,1,0,14,1,1,0,Desempregado(a)
38,1,1,0,24,2,5,3,Empregado(a)
31,0,1,0,15,3,3,2,Empregado(a)
25,0,0,0,24,2,2,0,Empregado(a)
29,0,1,0,12,2,3,2,Empregado(a)
22,0,1,0,24,2,2,0,Empregado(a)
50,0,4,0,24,2,3,0,Empregado(a)
48,0,1,0,12,2,2,0,Empregado(a)
23,0,6,0,8,4,1,0,Empregado(a)
25,0,4,0,24,2,2,0,Empregado(a)
37,1,1,0,20,3,5,3,Empregado(a)
22,1,1,0,23,3,2,0,Empregado(a)
25,1,1,0,24,2,1,2,Empregado(a)
29,1,1,0,24,2,2,2,Empregado(a)
23,0,1,0,23,3,1,0,Empregado(a)
25,1,4,0,6,4,2,1,Empregado(a)
33,0,1,0,20,3,5,3,Empregado(a)
57,0,1,0,24,2,3,0,Empregado(a)
28,0,1,0,6,4,2,2,Empregado(a)
33,0,1,0,18,2,5,2,Empregado(a)
29,0,4,0,24,2,5,3,Empregado(a)
28,0,1,0,7,2,3,0,Empregado(a)
33,0,1,0,18,2,3,0,Empregado(a)
34,1,4,0,12,2,4,4,Empregado(a)
35,0,1,0,15,3,2,0,Empregado(a)
32,1,6,0,18,2,2,0,Empregado(a)
27,1,1,0,24,2,3,0,Empregado(a)
40,0,1,0,24,2,3,0,Empregado(a)
37,0,1,0,23,3,2,0,Empregado(a)
38,0,0,0,24,2,3,2,Empregado(a)
27,0,1,0,12,2,2,2,Empregado(a)
34,0,4,0,4,1,3,0,Empregado(a)
26,0,4,0,5,1,1,2,Empregado(a)
47,1,4,0,6,4,3,1,Empregado(a)
28,0,1,0,24,2,4,2,Empregado(a)
28,1,1,0,24,2,2,2,Empregado(a)
29,0,4,0,8,4,2,2,Empregado(a)
34,0,1,0,15,3,4,0,Empregado(a)
39,0,4,0,18,2,3,0,Desempregado(a)
39,1,1,0,24,2,3,0,Desempregado(a)
25,0,1,0,20,3,4,3,Desempregado(a)
29,0,1,0,20,3,2,0,Empregado(a)
30,0,4,0,3,0,4,3,Empregado(a)
30,1,1,0,16,1,4,2,Desempregado(a)
28,0,1,0,15,3,2,0,Empregado(a)
26,1,1,0,24,2,2,0,Empregado(a)
30,0,6,0,4,1,1,0,Desempregado(a)
24,0,1,0,12,2,2,2,Empregado(a)
30,0,1,0,12,2,2,0,Empregado(a)
44,0,1,0,23,3,3,1,Empregado(a)
28,0,1,0,24,2,4,0,Empregado(a)
35,0,1,0,24,2,2,1,Empregado(a)
46,0,1,0,24,2,3,0,Empregado(a)
35,0,5,0,23,3,5,1,Empregado(a)
23,0,1,0,24,2,2,0,Empregado(a)
43,0,1,0,18,2,1,0,Desempregado(a)
34,1,1,0,24,2,3,5,Empregado(a)
39,0,4,0,4,1,3,0,Empregado(a)
25,0,1,0,25,1,2,2,Empregado(a)
39,0,6,0,24,2,3,2,Empregado(a)
22,0,4,0,5,1,3,0,Empregado(a)
34,1,4,0,6,4,4,1,Empregado(a)
42,0,1,0,24,2,3,0,Empregado(a)
29,1,1,1,24,2,2,0,Empregado(a)
32,1,0,0,24,2,3,0,Empregado(a)
37,0,1,0,24,2,4,8,Empregado(a)
21,0,6,0,24,2,2,0,Empregado(a)
35,0,1,0,24,2,3,5,Empregado(a)
24,0,1,0,12,2,1,0,Empregado(a)
36,0,1,0,20,3,4,2,Empregado(a)
46,0,4,0,8,4,3,2,Empregado(a)
35,0,1,0,4,1,3,0,Empregado(a)
24,0,1,0,3,0,2,0,Empregado(a)
24,1,1,0,18,2,1,0,Empregado(a)
29,1,1,0,24,2,2,8,Empregado(a)
36,0,1,0,24,2,4,2,Empregado(a)
27,0,1,0,24,2,4,0,Empregado(a)
40,0,4,0,18,2,2,8,Empregado(a)
33,0,6,0,16,1,5,2,Empregado(a)
23,0,1,0,15,3,1,0,Empregado(a)
31,0,1,0,12,2,2,4,Empregado(a)
29,0,1,0,15,3,2,0,Empregado(a)
26,0,4,0,24,2,2,0,Empregado(a)
29,0,1,0,12,2,3,2,Empregado(a)
22,0,4,0,16,1,1,2,Empregado(a)
26,0,1,0,7,2,2,1,Empregado(a)
27,0,4,0,12,2,2,1,Empregado(a)
38,0,1,0,18,2,3,0,Empregado(a)
27,0,4,0,24,2,2,2,Empregado(a)
24,1,2,0,8,4,2,7,Empregado(a)
27,1,1,0,12,2,2,2,Empregado(a)
23,0,4,0,24,2,1,0,Empregado(a)
26,0,1,0,24,2,2,2,Empregado(a)
28,0,1,0,24,2,3,5,Empregado(a)
27,0,1,0,12,2,1,0,Empregado(a)
33,0,6,0,23,3,2,2,Empregado(a)
29,0,1,0,24,2,4,0,Empregado(a)
27,0,1,0,15,3,3,0,Empregado(a)
35,1,4,0,18,2,1,0,Desempregado(a)
24,0,1,0,24,2,3,1,Empregado(a)
27,1,5,0,24,2,2,0,Empregado(a)
21,0,4,0,23,3,1,0,Empregado(a)
36,1,1,0,12,2,3,0,Empregado(a)
33,0,4,1,24,2,3,0,Empregado(a)
26,0,6,0,24,2,2,0,Desempregado(a)
36,0,1,0,24,2,4,2,Empregado(a)
26,0,1,0,7,2,2,2,Empregado(a)
29,1,1,0,24,2,2,0,Empregado(a)
34,1,1,0,24,2,2,0,Desempregado(a)
31,0,4,0,24,2,3,1,Empregado(a)
39,1,1,0,24,2,3,0,Empregado(a)
37,0,1,0,18,2,2,0,Empregado(a)
25,0,1,0,17,1,1,0,Empregado(a)
27,0,1,0,18,2,3,4,Empregado(a)
27,0,4,0,12,2,2,2,Empregado(a)
28,0,1,0,24,2,2,2,Empregado(a)
37,1,4,0,26,0,0,0,Empregado(a)
24,0,1,0,12,2,1,0,Empregado(a)
25,0,1,0,24,2,2,4,Empregado(a)
28,0,4,0,15,3,2,0,Empregado(a)
42,0,6,0,24,2,4,0,Empregado(a)
29,0,1,0,23,3,2,0,Empregado(a)
31,1,1,0,24,2,3,1,Empregado(a)
29,0,4,0,6,4,2,0,Empregado(a)
28,0,1,0,24,2,4,2,Empregado(a)
54,1,1,0,24,2,1,0,Desempregado(a)
34,0,4,0,24,2,4,8,Empregado(a)
31,0,1,0,24,2,4,3,Empregado(a)
25,1,4,0,24,2,1,0,Empregado(a)
33,1,1,0,24,2,2,0,Empregado(a)
32,0,4,0,24,2,3,0,Empregado(a)
30,0,1,0,24,2,3,1,Empregado(a)
27,0,1,0,24,2,2,3,Empregado(a)
38,0,1,1,19,1,1,0,Empregado(a)
24,0,1,0,15,3,3,0,Empregado(a)
32,0,4,0,24,2,3,0,Empregado(a)
72,0,1,0,18,2,3,0,Desempregado(a)
18,0,4,0,19,1,0,0,Empregado(a)
38,0,1,0,23,3,2,0,Empregado(a)
20,0,1,0,24,2,1,0,Empregado(a)
26,1,1,0,18,2,2,0,Desempregado(a)
28,0,4,0,24,2,3,0,Empregado(a)
29,0,1,0,23,3,3,0,Empregado(a)
31,0,1,0,20,3,3,1,Empregado(a)
31,0,1,0,24,2,5,4,Empregado(a)
26,1,1,0,24,2,2,8,Empregado(a)
30,0,4,0,24,2,3,2,Empregado(a)
25,0,1,0,24,2,2,0,Empregado(a)
27,1,4,0,8,4,3,4,Empregado(a)
25,0,0,0,24,2,2,2,Empregado(a)
34,1,4,0,6,4,3,0,Empregado(a)
33,0,1,0,24,2,3,1,Empregado(a)
40,1,1,0,8,4,2,1,Empregado(a)
26,0,1,0,18,2,2,0,Empregado(a)
47,0,1,0,12,2,4,1,Empregado(a)
28,0,4,0,5,1,2,0,Empregado(a)
30,0,1,0,24,2,2,1,Empregado(a)
36,0,6,0,12,2,3,0,Empregado(a)
30,1,4,0,24,2,3,4,Empregado(a)
20,1,6,0,8,4,1,5,Empregado(a)
34,0,6,0,4,1,3,1,Empregado(a)
37,0,1,0,24,2,2,7,Empregado(a)
46,0,1,0,24,2,3,1,Empregado(a)
27,0,1,0,3,0,5,3,Empregado(a)
39,0,1,0,24,2,4,4,Empregado(a)
27,0,6,0,23,3,2,0,Empregado(a)
36,0,4,1,12,2,3,2,Empregado(a)
29,0,1,0,10,4,2,1,Empregado(a)
26,0,6,0,4,1,1,0,Empregado(a)
26,0,4,0,15,3,1,1,Empregado(a)
37,1,1,0,24,2,1,0,Empregado(a)
27,1,1,0,24,2,2,2,Empregado(a)
40,1,4,0,6,4,1,0,Empregado(a)
45,1,1,0,24,2,3,0,Empregado(a)
38,0,1,1,24,2,2,4,Empregado(a)
30,0,4,0,24,2,3,2,Empregado(a)
54,0,4,0,4,1,0,0,Empregado(a)
38,1,4,0,12,2,2,4,Empregado(a)
29,0,4,0,18,2,4,7,Empregado(a)
51,1,1,0,24,2,3,4,Empregado(a)
22,0,4,0,24,2,1,0,Empregado(a)
26,0,6,0,18,2,2,2,Empregado(a)
22,0,1,0,24,2,1,2,Empregado(a)
29,0,4,0,18,2,2,2,Empregado(a)
32,0,1,0,12,2,2,0,Empregado(a)
43,1,1,0,6,4,4,0,Empregado(a)
25,0,1,0,12,2,2,2,Empregado(a)
33,1,1,0,24,2,3,0,Empregado(a)
37,0,1,0,1,1,2,0,Desempregado(a)
29,0,4,0,12,2,3,1,Empregado(a)
27,0,1,0,24,2,2,1,Empregado(a)
27,0,1,0,24,2,2,0,Empregado(a)
28,0,1,0,20,3,4,0,Empregado(a)
21,0,4,0,15,3,1,0,Empregado(a)
35,0,4,0,11,4,3,0,Empregado(a)
28,0,4,0,5,1,2,0,Empregado(a)
22,0,6,0,13,0,1,0,Empregado(a)
33,0,4,0,24,2,2,1,Empregado(a)
20,0,1,0,12,2,1,0,Empregado(a)
38,0,1,0,24,2,2,0,Empregado(a)
31,1,1,0,12,2,2,0,Empregado(a)
37,1,1,0,24,2,3,1,Empregado(a)
49,0,4,0,18,2,4,0,Empregado(a)
19,0,1,0,9,1,1,0,Desempregado(a)
30,0,4,0,12,2,2,2,Empregado(a)
25,1,4,0,24,2,2,0,Desempregado(a)
22,0,4,0,13,0,2,4,Empregado(a)
31,1,1,0,15,3,3,2,Empregado(a)
33,0,1,0,24,2,4,2,Empregado(a)
34,0,0,0,24,2,3,2,Empregado(a)
34,0,1,0,23,3,2,2,Empregado(a)
31,0,1,0,24,2,3,2,Empregado(a)
38,1,1,0,24,2,2,0,Empregado(a)
38,0,4,0,6,4,3,0,Empregado(a)
59,0,4,1,6,4,3,0,Empregado(a)
44,0,1,0,12,2,2,1,Empregado(a)
26,1,1,0,14,1,2,0,Empregado(a)
20,0,1,0,24,2,1,0,Empregado(a)
30,0,0,0,24,2,2,2,Empregado(a)
23,0,1,0,24,2,1,0,Empregado(a)
46,1,1,0,4,1,3,0,Empregado(a)
41,1,6,0,4,1,3,1,Desempregado(a)
34,0,1,0,24,2,4,3,Empregado(a)
24,1,6,0,24,2,1,0,Desempregado(a)
28,0,1,0,12,2,3,1,Empregado(a)
24,0,6,0,15,3,3,1,Empregado(a)
29,0,4,0,4,1,2,1,Desempregado(a)
34,0,1,0,15,3,5,0,Desempregado(a)
27,0,4,0,12,2,3,0,Empregado(a)
31,1,1,0,24,2,2,5,Empregado(a)
26,0,1,0,23,3,2,2,Empregado(a)
26,0,1,0,5,1,2,0,Desempregado(a)
28,0,4,0,20,3,2,0,Empregado(a)
37,0,1,0,15,3,3,0,Empregado(a)
38,0,6,0,12,2,5,3,Empregado(a)
27,0,4,0,24,2,3,2,Empregado(a)
25,0,1,0,15,3,2,1,Empregado(a)
20,0,4,0,18,2,1,0,Desempregado(a)
27,0,1,0,20,3,2,0,Empregado(a)
23,1,1,0,7,2,1,0,Empregado(a)
22,0,1,1,6,4,1,4,Desempregado(a)
49,1,1,0,24,2,5,0,Empregado(a)
28,0,1,0,24,2,2,2,Empregado(a)
35,0,1,0,12,2,3,0,Empregado(a)
31,0,6,0,18,2,2,0,Empregado(a)
27,1,4,0,24,2,3,0,Empregado(a)
26,0,4,0,24,2,2,1,Empregado(a)
23,0,4,0,24,2,2,1,Empregado(a)
27,0,1,0,15,3,2,0,Empregado(a)
31,0,1,0,24,2,2,1,Empregado(a)
25,0,1,0,6,4,2,0,Desempregado(a)
42,0,6,0,6,4,3,0,Empregado(a)
32,1,6,0,24,2,4,0,Empregado(a)
24,0,4,0,8,4,2,0,Empregado(a)
41,0,1,0,18,2,3,4,Desempregado(a)
31,0,1,0,18,2,3,2,Desempregado(a)
43,0,1,0,15,3,3,1,Empregado(a)
20,1,1,0,18,2,1,5,Empregado(a)
31,0,1,0,15,3,3,0,Empregado(a)
41,1,1,0,6,4,4,4,Empregado(a)
31,0,4,0,11,4,3,0,Empregado(a)
22,0,1,0,15,3,1,0,Empregado(a)
27,0,1,0,6,4,2,0,Empregado(a)
32,0,1,0,24,2,2,0,Empregado(a)
30,0,1,0,12,2,4,1,Empregado(a)
27,0,4,0,24,2,2,1,Empregado(a)
21,0,4,0,8,4,1,4,Empregado(a)
35,1,1,0,18,2,2,4,Empregado(a)
25,0,4,0,7,2,2,0,Empregado(a)
34,0,4,0,18,2,5,8,Empregado(a)
28,0,4,0,24,2,2,0,Empregado(a)
27,0,1,0,24,2,2,4,Empregado(a)
52,0,1,0,20,3,2,0,Empregado(a)
32,1,1,0,12,2,2,0,Empregado(a)
35,0,1,0,24,2,3,0,Empregado(a)
26,0,1,0,15,3,2,2,Empregado(a)
40,0,1,0,24,2,3,0,Empregado(a)
41,0,1,0,24,2,3,0,Empregado(a)
27,1,6,0,4,1,1,0,Empregado(a)
42,0,1,0,4,1,3,2,Empregado(a)
38,0,1,0,24,2,3,0,Empregado(a)
32,0,1,0,18,2,2,4,Empregado(a)
31,1,1,0,19,1,2,0,Empregado(a)
30,0,4,0,9,1,3,2,Empregado(a)
39,0,1,0,12,2,3,0,Desempregado(a)
32,1,1,0,15,3,4,1,Empregado(a)
32,0,1,0,24,2,3,1,Empregado(a)
30,0,4,0,15,3,4,1,Empregado(a)
36,1,1,0,6,4,2,0,Empregado(a)
29,1,1,0,18,2,2,2,Empregado(a)
39,0,1,0,20,3,3,0,Empregado(a)
40,0,1,0,15,3,3,0,Empregado(a)
24,0,1,0,4,1,1,0,Empregado(a)
32,1,1,0,24,2,3,0,Empregado(a)
26,0,6,0,24,2,2,0,Empregado(a)
28,0,4,0,24,2,3,0,Empregado(a)
25,0,4,0,19,1,2,2,Empregado(a)
30,0,6,0,12,2,1,0,Empregado(a)
24,0,4,0,25,1,4,3,Desempregado(a)
53,0,1,0,12,2,3,1,Empregado(a)
20,0,6,0,16,1,1,0,Empregado(a)
27,0,1,0,24,2,2,2,Empregado(a)
35,0,4,0,18,2,1,0,Empregado(a)
29,0,1,0,24,2,2,4,Empregado(a)
36,1,1,0,15,3,3,2,Empregado(a)
27,1,1,0,15,3,2,0,Empregado(a)
53,0,6,0,24,2,2,1,Empregado(a)
28,1,6,0,18,2,3,0,Empregado(a)
28,0,4,0,24,2,3,0,Empregado(a)
27,0,1,0,18,2,1,0,Empregado(a)
32,1,4,0,24,2,3,0,Empregado(a)
25,1,1,0,24,2,3,5,Empregado(a)
27,1,4,0,24,2,2,5,Empregado(a)
30,1,6,0,23,3,3,0,Empregado(a)
53,0,1,0,23,3,3,5,Empregado(a)
26,0,1,0,20,3,1,3,Empregado(a)
30,0,0,0,24,2,3,2,Empregado(a)
27,0,4,0,14,1,3,2,Empregado(a)
30,0,1,0,10,4,2,1,Empregado(a)
46,0,1,0,23,3,3,0,Empregado(a)
33,0,1,0,24,2,2,1,Empregado(a)
55,0,4,0,4,1,3,4,Empregado(a)
29,0,1,0,18,2,3,2,Empregado(a)
28,0,1,0,4,1,4,2,Empregado(a)
29,1,6,0,18,2,4,2,Empregado(a)
28,1,1,0,6,4,5,0,Empregado(a)
51,0,6,0,24,2,2,0,Desempregado(a)
32,0,1,0,16,1,3,2,Empregado(a)
37,0,1,0,24,2,3,2,Empregado(a)
26,1,1,0,6,4,3,1,Empregado(a)
26,0,1,0,24,2,1,0,Empregado(a)
21,0,1,0,5,1,1,0,Empregado(a)
32,0,1,0,18,2,5,0,Empregado(a)
38,0,1,0,15,3,0,0,Empregado(a)
