('P1_a_1 ', 'Faixa idade');Média_Idades;('P1_b ', 'Genero');('P2_f ', 'Cargo Atual');Agrupamento_Cargo_Atual;('P2_g ', 'Nivel');Nível_Ordinal;('P2_h ', 'Faixa salarial');MÉDIA_FAIXA_SALARIAL;('P2_k ', 'Você está satisfeito na sua empresa atual?');Satisfação na empresa dados preenchidos;('P2_n ', 'Você pretende mudar de emprego nos próximos 6 meses?');Pretenção de sair - TARGET;('P2_r ', 'Atualmente qual a sua forma de trabalho?');Forma de trabalho com dados faltantes preenchidos;('P2_s ', 'Qual a forma de trabalho ideal para você?');Forma de trabalho ideal com dados faltantes preenchidos;Estou no trabalho que quero?
30-34;32;Masculino;Analista de Dados/Data Analyst;Análise de Dados;Júnior;0;de R$ 4.001/mês a R$ 6.000/mês;5000;1;1;Estou em busca de oportunidades dentro ou fora do Brasil;1;Modelo 100% remoto;Modelo 100% remoto;Modelo 100% remoto;Modelo 100% remoto;1
30-34;32;Masculino;;Não informado;;0;de R$ 16.001/mês a R$ 20.000/mês;18000;0;0;Estou em busca de oportunidades dentro ou fora do Brasil;1;Modelo 100% presencial;Modelo 100% presencial;Modelo híbrido flexível (o funcionário tem liberdade para escolher quando estar no escritório presencialmente);Modelo híbrido flexível (o funcionário tem liberdade para escolher quando estar no escritório presencialmente);0
45-49;47;Masculino;;Não informado;;1;de R$ 30.001/mês a R$ 40.000/mês;35000;1;1;Não estou buscando e não pretendo mudar de emprego nos próximos 6 meses;0;Modelo híbrido flexível (o funcionário tem liberdade para escolher quando estar no escritório presencialmente);Modelo híbrido flexível (o funcionário tem liberdade para escolher quando estar no escritório presencialmente);Modelo híbrido flexível (o funcionário tem liberdade para escolher quando estar no escritório presencialmente);Modelo híbrido flexível (o funcionário tem liberdade para escolher quando estar no escritório presencialmente);1
35-39;37;Masculino;Analista de Suporte/Analista Técnico;Infraestrutura;Pleno;1;de R$ 4.001/mês a R$ 6.000/mês;5000;0;0;Não estou buscando, mas me considero aberto a outras oportunidades;1;Modelo 100% presencial;Modelo 100% presencial;Modelo híbrido flexível (o funcionário tem liberdade para escolher quando estar no escritório presencialmente);Modelo híbrido flexível (o funcionário tem liberdade para escolher quando estar no escritório presencialmente);0
17-21;19;Masculino;Desenvolvedor/ Engenheiro de Software/ Analista de Sistemas;Desenvolvimento;Júnior;0;de R$ 2.001/mês a R$ 3.000/mês;2500;1;1;Estou em busca de oportunidades dentro ou fora do Brasil;1;Modelo híbrido flexível (o funcionário tem liberdade para escolher quando estar no escritório presencialmente);Modelo híbrido flexível (o funcionário tem liberdade para escolher quando estar no escritório presencialmente);Modelo híbrido flexível (o funcionário tem liberdade para escolher quando estar no escritório presencialmente);Modelo híbrido flexível (o funcionário tem liberdade para escolher quando estar no escritório presencialmente);1
30-34;32;Masculino;;Não informado;;2;de R$ 12.001/mês a R$ 16.000/mês;14000;1;1;Não estou buscando e não pretendo mudar de emprego nos próximos 6 meses;0;Modelo híbrido flexível (o funcionário tem liberdade para escolher quando estar no escritório presencialmente);Modelo híbrido flexível (o funcionário tem liberdade para escolher quando estar no escritório presencialmente);Modelo híbrido flexível (o funcionário tem liberdade para escolher quando estar no escritório presencialmente);Modelo híbrido flexível (o funcionário tem liberdade para escolher quando estar no escritório presencialmente);1
30-34;32;Masculino;Engenheiro de Machine Learning/ML Engineer/AI Engineer;ML/IA;Pleno;1;de R$ 16.001/mês a R$ 20.000/mês;18000;1;1;Não estou buscando e não pretendo mudar de emprego nos próximos 6 meses;0;Modelo híbrido com dias fixos de trabalho presencial;Modelo híbrido com dias fixos de trabalho presencial;Modelo 100% remoto;Modelo 100% remoto;0
30-34;32;Masculino;Engenheiro de Dados/Arquiteto de Dados/Data Engineer/Data Architect;Engenharia de Dados;Sênior;2;de R$ 12.001/mês a R$ 16.000/mês;14000;1;1;Estou em busca de oportunidades, mas apenas fora do Brasil;1;Modelo 100% remoto;Modelo 100% remoto;Modelo híbrido flexível (o funcionário tem liberdade para escolher quando estar no escritório presencialmente);Modelo híbrido flexível (o funcionário tem liberdade para escolher quando estar no escritório presencialmente);0
17-21;19;Feminino;;Não informado;;0;;10000;;1;;0;;Modelo 100% presencial;;Modelo 100% remoto;0
25-29;27;Feminino;Desenvolvedor/ Engenheiro de Software/ Analista de Sistemas;Desenvolvimento;Júnior;0;Menos de R$ 1.000/mês;500;1;1;Não estou buscando, mas me considero aberto a outras oportunidades;1;Modelo 100% presencial;Modelo 100% presencial;Modelo híbrido com dias fixos de trabalho presencial;Modelo híbrido com dias fixos de trabalho presencial;0
30-34;32;Feminino;Cientista de Dados/Data Scientist;Análise de Dados;Sênior;2;de R$ 12.001/mês a R$ 16.000/mês;14000;1;1;Não estou buscando e não pretendo mudar de emprego nos próximos 6 meses;0;Modelo 100% remoto;Modelo 100% remoto;Modelo 100% remoto;Modelo 100% remoto;1
30-34;32;Feminino;;Não informado;;1;;10000;;1;;0;;Modelo 100% remoto;;Modelo 100% remoto;1
30-34;32;Feminino;Engenheiro de Dados/Arquiteto de Dados/Data Engineer/Data Architect;Engenharia de Dados;Sênior;2;de R$ 8.001/mês a R$ 12.000/mês;10000;0;0;Estou em busca de oportunidades dentro ou fora do Brasil;1;Modelo 100% remoto;Modelo 100% remoto;Modelo 100% remoto;Modelo 100% remoto;1
40-44;42;Masculino;;Não informado;;2;de R$ 30.001/mês a R$ 40.000/mês;35000;1;1;Não estou buscando, mas me considero aberto a outras oportunidades;1;Modelo híbrido flexível (o funcionário tem liberdade para escolher quando estar no escritório presencialmente);Modelo híbrido flexível (o funcionário tem liberdade para escolher quando estar no escritório presencialmente);Modelo híbrido flexível (o funcionário tem liberdade para escolher quando estar no escritório presencialmente);Modelo híbrido flexível (o funcionário tem liberdade para escolher quando estar no escritório presencialmente);1
45-49;47;Masculino;Outra Opção;Outro;Sênior;2;de R$ 12.001/mês a R$ 16.000/mês;14000;1;1;Não estou buscando e não pretendo mudar de emprego nos próximos 6 meses;0;Modelo 100% remoto;Modelo 100% remoto;Modelo 100% remoto;Modelo 100% remoto;1
30-34;32;Masculino;Desenvolvedor/ Engenheiro de Software/ Analista de Sistemas;Desenvolvimento;Júnior;0;de R$ 1.001/mês a R$ 2.000/mês;1500;0;0;Estou em busca de oportunidades dentro ou fora do Brasil;1;Modelo 100% presencial;Modelo 100% presencial;Modelo híbrido flexível (o funcionário tem liberdade para escolher quando estar no escritório presencialmente);Modelo híbrido flexível (o funcionário tem liberdade para escolher quando estar no escritório presencialmente);0
30-34;32;Feminino;Cientista de Dados/Data Scientist;Análise de Dados;Júnior;0;de R$ 4.001/mês a R$ 6.000/mês;5000;1;1;Não estou buscando, mas me considero aberto a outras oportunidades;1;Modelo 100% remoto;Modelo 100% remoto;Modelo 100% remoto;Modelo 100% remoto;1
30-34;32;Feminino;Analista de Dados/Data Analyst;Análise de Dados;Pleno;1;de R$ 6.001/mês a R$ 8.000/mês;7000;0;0;Estou em busca de oportunidades dentro ou fora do Brasil;1;Modelo híbrido flexível (o funcionário tem liberdade para escolher quando estar no escritório presencialmente);Modelo híbrido flexível (o funcionário tem liberdade para escolher quando estar no escritório presencialmente);Modelo 100% remoto;Modelo 100% remoto;0
30-34;32;Masculino;Engenheiro de Dados/Arquiteto de Dados/Data Engineer/Data Architect;Engenharia de Dados;Sênior;2;de R$ 16.001/mês a R$ 20.000/mês;18000;1;1;Não estou buscando, mas me considero aberto a outras oportunidades;1;Modelo híbrido flexível (o funcionário tem liberdade para escolher quando estar no escritório presencialmente);Modelo híbrido flexível (o funcionário tem liberdade para escolher quando estar no escritório presencialmente);Modelo 100% remoto;Modelo 100% remoto;0
25-29;27;Masculino;Analista de Dados/Data Analyst;Análise de Dados;Júnior;0;de R$ 2.001/mês a R$ 3.000/mês;2500;1;1;Estou em busca de oportunidades dentro ou fora do Brasil;1;Modelo 100% remoto;Modelo 100% remoto;Modelo 100% remoto;Modelo 100% remoto;1
22-24;23;Masculino;Analista de Negócios/Business Analyst;Negócios;Pleno;1;de R$ 4.001/mês a R$ 6.000/mês;5000;1;1;Não estou buscando e não pretendo mudar de emprego nos próximos 6 meses;0;Modelo híbrido com dias fixos de trabalho presencial;Modelo híbrido com dias fixos de trabalho presencial;Modelo híbrido com dias fixos de trabalho presencial;Modelo híbrido com dias fixos de trabalho presencial;1
45-49;47;Masculino;;Não informado;;2;de R$ 8.001/mês a R$ 12.000/mês;10000;0;0;Estou em busca de oportunidades dentro ou fora do Brasil;1;Modelo 100% remoto;Modelo 100% remoto;Modelo 100% remoto;Modelo 100% remoto;1
25-29;27;Masculino;Engenheiro de Dados/Arquiteto de Dados/Data Engineer/Data Architect;Engenharia de Dados;Sênior;2;de R$ 30.001/mês a R$ 40.000/mês;35000;1;1;Não estou buscando e não pretendo mudar de emprego nos próximos 6 meses;0;Modelo 100% remoto;Modelo 100% remoto;Modelo híbrido flexível (o funcionário tem liberdade para escolher quando estar no escritório presencialmente);Modelo híbrido flexível (o funcionário tem liberdade para escolher quando estar no escritório presencialmente);0
25-29;27;Feminino;;Não informado;;0;de R$ 16.001/mês a R$ 20.000/mês;18000;0;0;Não estou buscando, mas me considero aberto a outras oportunidades;1;Modelo híbrido com dias fixos de trabalho presencial;Modelo híbrido com dias fixos de trabalho presencial;Modelo híbrido flexível (o funcionário tem liberdade para escolher quando estar no escritório presencialmente);Modelo híbrido flexível (o funcionário tem liberdade para escolher quando estar no escritório presencialmente);0
30-34;32;Feminino;Analista de Dados/Data Analyst;Análise de Dados;Pleno;1;de R$ 6.001/mês a R$ 8.000/mês;7000;0;0;Estou em busca de oportunidades dentro ou fora do Brasil;1;Modelo 100% remoto;Modelo 100% remoto;Modelo híbrido flexível (o funcionário tem liberdade para escolher quando estar no escritório presencialmente);Modelo híbrido flexível (o funcionário tem liberdade para escolher quando estar no escritório presencialmente);0
30-34;32;Masculino;Cientista de Dados/Data Scientist;Análise de Dados;Sênior;2;de R$ 8.001/mês a R$ 12.000/mês;10000;1;1;Estou em busca de oportunidades, mas apenas fora do Brasil;1;Modelo híbrido flexível (o funcionário tem liberdade para escolher quando estar no escritório presencialmente);Modelo híbrido flexível (o funcionário tem liberdade para escolher quando estar no escritório presencialmente);Modelo híbrido flexível (o funcionário tem liberdade para escolher quando estar no escritório presencialmente);Modelo híbrido flexível (o funcionário tem liberdade para escolher quando estar no escritório presencialmente);1
25-29;27;Feminino;DBA/Administrador de Banco de Dados;Infraestrutura;Sênior;2;de R$ 12.001/mês a R$ 16.000/mês;14000;1;1;Não estou buscando e não pretendo mudar de emprego nos próximos 6 meses;0;Modelo híbrido com dias fixos de trabalho presencial;Modelo híbrido com dias fixos de trabalho presencial;Modelo híbrido flexível (o funcionário tem liberdade para escolher quando estar no escritório presencialmente);Modelo híbrido flexível (o funcionário tem liberdade para escolher quando estar no escritório presencialmente);0
40-44;42;Masculino;;Não informado;;0;;10000;;0;;1;;Modelo híbrido flexível;;Modelo híbrido flexível (o funcionário tem liberdade para escolher quando estar no escritório presencialmente);0
22-24;23;Masculino;Analista de Dados/Data Analyst;Análise de Dados;Júnior;0;de R$ 4.001/mês a R$ 6.000/mês;5000;1;1;Não estou buscando e não pretendo mudar de emprego nos próximos 6 meses;0;Modelo híbrido flexível (o funcionário tem liberdade para escolher quando estar no escritório presencialmente);Modelo híbrido flexível (o funcionário tem liberdade para escolher quando estar no escritório presencialmente);Modelo híbrido flexível (o funcionário tem liberdade para escolher quando estar no escritório presencialmente);Modelo híbrido flexível (o funcionário tem liberdade para escolher quando estar no escritório presencialmente);1
25-29;27;Masculino;Analista de BI/BI Analyst;Análise de Dados;Pleno;1;de R$ 3.001/mês a R$ 4.000/mês;3500;0;0;Não estou buscando, mas me considero aberto a outras oportunidades;1;Modelo 100% presencial;Modelo 100% presencial;Modelo híbrido com dias fixos de trabalho presencial;Modelo híbrido com dias fixos de trabalho presencial;0
25-29;27;Masculino;Cientista de Dados/Data Scientist;Análise de Dados;Pleno;1;de R$ 6.001/mês a R$ 8.000/mês;7000;1;1;Não estou buscando, mas me considero aberto a outras oportunidades;1;Modelo híbrido flexível (o funcionário tem liberdade para escolher quando estar no escritório presencialmente);Modelo híbrido flexível (o funcionário tem liberdade para escolher quando estar no escritório presencialmente);Modelo híbrido flexível (o funcionário tem liberdade para escolher quando estar no escritório presencialmente);Modelo híbrido flexível (o funcionário tem liberdade para escolher quando estar no escritório presencialmente);1
22-24;23;Masculino;Outras Engenharias (não inclui dev);Outras Engenharias;Júnior;0;de R$ 2.001/mês a R$ 3.000/mês;2500;0;0;Estou em busca de oportunidades dentro ou fora do Brasil;1;Modelo híbrido com dias fixos de trabalho presencial;Modelo híbrido com dias fixos de trabalho presencial;Modelo 100% remoto;Modelo 100% remoto;0
35-39;37;Masculino;Engenheiro de Dados/Arquiteto de Dados/Data Engineer/Data Architect;Engenharia de Dados;Sênior;2;de R$ 12.001/mês a R$ 16.000/mês;14000;1;1;Não estou buscando e não pretendo mudar de emprego nos próximos 6 meses;0;Modelo 100% remoto;Modelo 100% remoto;Modelo 100% remoto;Modelo 100% remoto;1
25-29;27;Feminino;Analista de Suporte/Analista Técnico;Infraestrutura;Pleno;1;de R$ 3.001/mês a R$ 4.000/mês;3500;0;0;Estou em busca de oportunidades dentro ou fora do Brasil;1;Modelo 100% presencial;Modelo 100% presencial;Modelo híbrido flexível (o funcionário tem liberdade para escolher quando estar no escritório presencialmente);Modelo híbrido flexível (o funcionário tem liberdade para escolher quando estar no escritório presencialmente);0
25-29;27;Masculino;;Não informado;;0;de R$ 4.001/mês a R$ 6.000/mês;5000;0;0;Estou em busca de oportunidades dentro ou fora do Brasil;1;Modelo híbrido com dias fixos de trabalho presencial;Modelo híbrido com dias fixos de trabalho presencial;Modelo 100% remoto;Modelo 100% remoto;0
22-24;23;Masculino;Analista de Negócios/Business Analyst;Negócios;Pleno;1;de R$ 4.001/mês a R$ 6.000/mês;5000;1;1;Estou em busca de oportunidades, mas apenas fora do Brasil;1;Modelo 100% remoto;Modelo 100% remoto;Modelo híbrido flexível (o funcionário tem liberdade para escolher quando estar no escritório presencialmente);Modelo híbrido flexível (o funcionário tem liberdade para escolher quando estar no escritório presencialmente);0
35-39;37;Masculino;;Não informado;;1;de R$ 20.001/mês a R$ 25.000/mês;22500;0;0;Não estou buscando, mas me considero aberto a outras oportunidades;1;Modelo 100% remoto;Modelo 100% remoto;Modelo híbrido com dias fixos de trabalho presencial;Modelo híbrido com dias fixos de trabalho presencial;0
55+;57,5;Masculino;;Não informado;;2;;10000;;1;;1;;Modelo 100% presencial;;Modelo 100% remoto;0
50-54;52;Masculino;Analista de Dados/Data Analyst;Análise de Dados;Pleno;1;de R$ 4.001/mês a R$ 6.000/mês;5000;0;0;Estou em busca de oportunidades dentro ou fora do Brasil;1;Modelo híbrido com dias fixos de trabalho presencial;Modelo híbrido com dias fixos de trabalho presencial;Modelo híbrido com dias fixos de trabalho presencial;Modelo híbrido com dias fixos de trabalho presencial;1
35-39;37;Masculino;;Não informado;;0;de R$ 20.001/mês a R$ 25.000/mês;22500;1;1;Não estou buscando e não pretendo mudar de emprego nos próximos 6 meses;0;Modelo híbrido com dias fixos de trabalho presencial;Modelo híbrido com dias fixos de trabalho presencial;Modelo híbrido com dias fixos de trabalho presencial;Modelo híbrido com dias fixos de trabalho presencial;1
25-29;27;Masculino;Analista de Dados/Data Analyst;Análise de Dados;Júnior;0;de R$ 2.001/mês a R$ 3.000/mês;2500;1;1;Não estou buscando e não pretendo mudar de emprego nos próximos 6 meses;0;Modelo 100% remoto;Modelo 100% remoto;Modelo híbrido com dias fixos de trabalho presencial;Modelo híbrido com dias fixos de trabalho presencial;0
25-29;27;Masculino;Analista de BI/BI Analyst;Análise de Dados;Pleno;1;de R$ 6.001/mês a R$ 8.000/mês;7000;0;0;Estou em busca de oportunidades dentro ou fora do Brasil;1;Modelo híbrido flexível (o funcionário tem liberdade para escolher quando estar no escritório presencialmente);Modelo híbrido flexível (o funcionário tem liberdade para escolher quando estar no escritório presencialmente);Modelo híbrido flexível (o funcionário tem liberdade para escolher quando estar no escritório presencialmente);Modelo híbrido flexível (o funcionário tem liberdade para escolher quando estar no escritório presencialmente);1
25-29;27;Masculino;Analista de Dados/Data Analyst;Análise de Dados;Júnior;0;de R$ 2.001/mês a R$ 3.000/mês;2500;0;0;Estou em busca de oportunidades dentro ou fora do Brasil;1;Modelo 100% remoto;Modelo 100% remoto;Modelo híbrido flexível (o funcionário tem liberdade para escolher quando estar no escritório presencialmente);Modelo híbrido flexível (o funcionário tem liberdade para escolher quando estar no escritório presencialmente);0
30-34;32;Masculino;Engenheiro de Machine Learning/ML Engineer/AI Engineer;ML/IA;Pleno;1;de R$ 8.001/mês a R$ 12.000/mês;10000;1;1;Estou em busca de oportunidades dentro ou fora do Brasil;1;Modelo 100% remoto;Modelo 100% remoto;Modelo híbrido flexível (o funcionário tem liberdade para escolher quando estar no escritório presencialmente);Modelo híbrido flexível (o funcionário tem liberdade para escolher quando estar no escritório presencialmente);0
55+;57,5;Feminino;;Não informado;;2;de R$ 20.001/mês a R$ 25.000/mês;22500;1;1;Não estou buscando e não pretendo mudar de emprego nos próximos 6 meses;0;Modelo 100% presencial;Modelo 100% presencial;Modelo híbrido com dias fixos de trabalho presencial;Modelo híbrido com dias fixos de trabalho presencial;0
35-39;37;Masculino;Cientista de Dados/Data Scientist;Análise de Dados;Sênior;2;de R$ 8.001/mês a R$ 12.000/mês;10000;0;0;Estou em busca de oportunidades dentro ou fora do Brasil;1;Modelo híbrido flexível (o funcionário tem liberdade para escolher quando estar no escritório presencialmente);Modelo híbrido flexível (o funcionário tem liberdade para escolher quando estar no escritório presencialmente);Modelo 100% remoto;Modelo 100% remoto;0
22-24;23;Masculino;Analista de Dados/Data Analyst;Análise de Dados;Pleno;1;de R$ 16.001/mês a R$ 20.000/mês;18000;1;1;Não estou buscando e não pretendo mudar de emprego nos próximos 6 meses;0;Modelo 100% remoto;Modelo 100% remoto;Modelo 100% remoto;Modelo 100% remoto;1
22-24;23;Masculino;Cientista de Dados/Data Scientist;Análise de Dados;Júnior;0;de R$ 4.001/mês a R$ 6.000/mês;5000;1;1;Não estou buscando e não pretendo mudar de emprego nos próximos 6 meses;0;Modelo híbrido flexível (o funcionário tem liberdade para escolher quando estar no escritório presencialmente);Modelo híbrido flexível (o funcionário tem liberdade para escolher quando estar no escritório presencialmente);Modelo híbrido flexível (o funcionário tem liberdade para escolher quando estar no escritório presencialmente);Modelo híbrido flexível (o funcionário tem liberdade para escolher quando estar no escritório presencialmente);1
35-39;37;Masculino;;Não informado;;2;de R$ 20.001/mês a R$ 25.000/mês;22500;1;1;Não estou buscando e não pretendo mudar de emprego nos próximos 6 meses;0;Modelo híbrido flexível (o funcionário tem liberdade para escolher quando estar no escritório presencialmente);Modelo híbrido flexível (o funcionário tem liberdade para escolher quando estar no escritório presencialmente);Modelo híbrido flexível (o funcionário tem liberdade para escolher quando estar no escritório presencialmente);Modelo híbrido flexível (o funcionário tem liberdade para escolher quando estar no escritório presencialmente);1
25-29;27;Masculino;;Não informado;;2;de R$ 16.001/mês a R$ 20.000/mês;18000;0;0;Estou em busca de oportunidades dentro ou fora do Brasil;1;Modelo híbrido flexível (o funcionário tem liberdade para escolher quando estar no escritório presencialmente);Modelo híbrido flexível (o funcionário tem liberdade para escolher quando estar no escritório presencialmente);Modelo 100% remoto;Modelo 100% remoto;0
22-24;23;Masculino;Outra Opção;Outro;Júnior;0;de R$ 1.001/mês a R$ 2.000/mês;1500;0;0;Não estou buscando, mas me considero aberto a outras oportunidades;1;Modelo 100% presencial;Modelo 100% presencial;Modelo híbrido flexível (o funcionário tem liberdade para escolher quando estar no escritório presencialmente);Modelo híbrido flexível (o funcionário tem liberdade para escolher quando estar no escritório presencialmente);0
30-34;32;Feminino;Analista de BI/BI Analyst;Análise de Dados;Sênior;2;de R$ 12.001/mês a R$ 16.000/mês;14000;1;1;Não estou buscando, mas me considero aberto a outras oportunidades;1;Modelo 100% remoto;Modelo 100% remoto;Modelo 100% remoto;Modelo 100% remoto;1
25-29;27;Masculino;Engenheiro de Machine Learning/ML Engineer/AI Engineer;ML/IA;Sênior;2;de R$ 8.001/mês a R$ 12.000/mês;10000;1;1;Não estou buscando e não pretendo mudar de emprego nos próximos 6 meses;0;Modelo 100% remoto;Modelo 100% remoto;Modelo 100% remoto;Modelo 100% remoto;1
30-34;32;Masculino;Cientista de Dados/Data Scientist;Análise de Dados;Sênior;2;de R$ 12.001/mês a R$ 16.000/mês;14000;1;1;Não estou buscando, mas me considero aberto a outras oportunidades;1;Modelo 100% remoto;Modelo 100% remoto;Modelo híbrido flexível (o funcionário tem liberdade para escolher quando estar no escritório presencialmente);Modelo híbrido flexível (o funcionário tem liberdade para escolher quando estar no escritório presencialmente);0
25-29;27;Masculino;Engenheiro de Dados/Arquiteto de Dados/Data Engineer/Data Architect;Engenharia de Dados;Pleno;1;de R$ 4.001/mês a R$ 6.000/mês;5000;0;0;Estou em busca de oportunidades dentro ou fora do Brasil;1;Modelo 100% remoto;Modelo 100% remoto;Modelo 100% remoto;Modelo 100% remoto;1
30-34;32;Masculino;;Não informado;;0;de R$ 25.001/mês a R$ 30.000/mês;27500;1;1;Não estou buscando e não pretendo mudar de emprego nos próximos 6 meses;0;Modelo híbrido flexível (o funcionário tem liberdade para escolher quando estar no escritório presencialmente);Modelo híbrido flexível (o funcionário tem liberdade para escolher quando estar no escritório presencialmente);Modelo 100% remoto;Modelo 100% remoto;0
30-34;32;Masculino;Engenheiro de Dados/Arquiteto de Dados/Data Engineer/Data Architect;Engenharia de Dados;Sênior;2;de R$ 16.001/mês a R$ 20.000/mês;18000;0;0;Estou em busca de oportunidades dentro ou fora do Brasil;1;Modelo 100% remoto;Modelo 100% remoto;Modelo 100% remoto;Modelo 100% remoto;1
25-29;27;Masculino;Cientista de Dados/Data Scientist;Análise de Dados;Sênior;2;de R$ 12.001/mês a R$ 16.000/mês;14000;1;1;Não estou buscando e não pretendo mudar de emprego nos próximos 6 meses;0;Modelo híbrido com dias fixos de trabalho presencial;Modelo híbrido com dias fixos de trabalho presencial;Modelo híbrido com dias fixos de trabalho presencial;Modelo híbrido com dias fixos de trabalho presencial;1
22-24;23;Masculino;Engenheiro de Dados/Arquiteto de Dados/Data Engineer/Data Architect;Engenharia de Dados;Pleno;1;de R$ 8.001/mês a R$ 12.000/mês;10000;1;1;Estou em busca de oportunidades, mas apenas fora do Brasil;1;Modelo 100% remoto;Modelo 100% remoto;Modelo 100% remoto;Modelo 100% remoto;1
22-24;23;Masculino;Engenheiro de Dados/Arquiteto de Dados/Data Engineer/Data Architect;Engenharia de Dados;Pleno;1;de R$ 8.001/mês a R$ 12.000/mês;10000;1;1;Estou em busca de oportunidades dentro ou fora do Brasil;1;Modelo 100% remoto;Modelo 100% remoto;Modelo 100% remoto;Modelo 100% remoto;1
25-29;27;Masculino;Outra Opção;Outro;Pleno;1;de R$ 6.001/mês a R$ 8.000/mês;7000;0;0;Estou em busca de oportunidades dentro ou fora do Brasil;1;Modelo 100% remoto;Modelo 100% remoto;Modelo 100% remoto;Modelo 100% remoto;1
25-29;27;Masculino;Engenheiro de Dados/Arquiteto de Dados/Data Engineer/Data Architect;Engenharia de Dados;Sênior;2;de R$ 8.001/mês a R$ 12.000/mês;10000;0;0;Não estou buscando, mas me considero aberto a outras oportunidades;1;Modelo híbrido com dias fixos de trabalho presencial;Modelo híbrido com dias fixos de trabalho presencial;Modelo híbrido flexível (o funcionário tem liberdade para escolher quando estar no escritório presencialmente);Modelo híbrido flexível (o funcionário tem liberdade para escolher quando estar no escritório presencialmente);0
25-29;27;Masculino;Analista de Dados/Data Analyst;Análise de Dados;Júnior;0;de R$ 6.001/mês a R$ 8.000/mês;7000;1;1;Estou em busca de oportunidades dentro ou fora do Brasil;1;Modelo 100% presencial;Modelo 100% presencial;Modelo híbrido flexível (o funcionário tem liberdade para escolher quando estar no escritório presencialmente);Modelo híbrido flexível (o funcionário tem liberdade para escolher quando estar no escritório presencialmente);0
35-39;37;Masculino;;Não informado;;0;de R$ 16.001/mês a R$ 20.000/mês;18000;1;1;Não estou buscando, mas me considero aberto a outras oportunidades;1;Modelo 100% remoto;Modelo 100% remoto;Modelo 100% remoto;Modelo 100% remoto;1
25-29;27;Masculino;Engenheiro de Dados/Arquiteto de Dados/Data Engineer/Data Architect;Engenharia de Dados;Sênior;2;de R$ 8.001/mês a R$ 12.000/mês;10000;1;1;Não estou buscando e não pretendo mudar de emprego nos próximos 6 meses;0;Modelo 100% remoto;Modelo 100% remoto;Modelo 100% remoto;Modelo 100% remoto;1
50-54;52;Masculino;Analista de Dados/Data Analyst;Análise de Dados;Pleno;1;de R$ 6.001/mês a R$ 8.000/mês;7000;1;1;Não estou buscando, mas me considero aberto a outras oportunidades;1;Modelo 100% remoto;Modelo 100% remoto;Modelo híbrido flexível (o funcionário tem liberdade para escolher quando estar no escritório presencialmente);Modelo híbrido flexível (o funcionário tem liberdade para escolher quando estar no escritório presencialmente);0
30-34;32;Masculino;;Não informado;;0;;10000;;1;;1;;Modelo híbrido flexível;;Modelo híbrido flexível (o funcionário tem liberdade para escolher quando estar no escritório presencialmente);0
25-29;27;Masculino;Analytics Engineer;Engenharia de Dados;Júnior;0;de R$ 4.001/mês a R$ 6.000/mês;5000;1;1;Não estou buscando, mas me considero aberto a outras oportunidades;1;Modelo 100% remoto;Modelo 100% remoto;Modelo híbrido flexível (o funcionário tem liberdade para escolher quando estar no escritório presencialmente);Modelo híbrido flexível (o funcionário tem liberdade para escolher quando estar no escritório presencialmente);0
25-29;27;Masculino;Cientista de Dados/Data Scientist;Análise de Dados;Júnior;0;de R$ 4.001/mês a R$ 6.000/mês;5000;1;1;Não estou buscando, mas me considero aberto a outras oportunidades;1;Modelo 100% remoto;Modelo 100% remoto;Modelo 100% remoto;Modelo 100% remoto;1
30-34;32;Masculino;;Não informado;;1;de R$ 20.001/mês a R$ 25.000/mês;22500;1;1;Não estou buscando, mas me considero aberto a outras oportunidades;1;Modelo híbrido com dias fixos de trabalho presencial;Modelo híbrido com dias fixos de trabalho presencial;Modelo híbrido com dias fixos de trabalho presencial;Modelo híbrido com dias fixos de trabalho presencial;1
30-34;32;Feminino;Data Product Manager/ Product Manager (PM/APM/DPM/GPM/PO);Produto;Pleno;1;de R$ 6.001/mês a R$ 8.000/mês;7000;1;1;Não estou buscando, mas me considero aberto a outras oportunidades;1;Modelo híbrido flexível (o funcionário tem liberdade para escolher quando estar no escritório presencialmente);Modelo híbrido flexível (o funcionário tem liberdade para escolher quando estar no escritório presencialmente);Modelo híbrido flexível (o funcionário tem liberdade para escolher quando estar no escritório presencialmente);Modelo híbrido flexível (o funcionário tem liberdade para escolher quando estar no escritório presencialmente);1
25-29;27;Masculino;Analista de Dados/Data Analyst;Análise de Dados;Pleno;1;de R$ 6.001/mês a R$ 8.000/mês;7000;0;0;Estou em busca de oportunidades dentro ou fora do Brasil;1;Modelo híbrido com dias fixos de trabalho presencial;Modelo híbrido com dias fixos de trabalho presencial;Modelo híbrido flexível (o funcionário tem liberdade para escolher quando estar no escritório presencialmente);Modelo híbrido flexível (o funcionário tem liberdade para escolher quando estar no escritório presencialmente);0
40-44;42;Masculino;;Não informado;;2;Acima de R$ 40.001/mês;45000;1;1;Não estou buscando, mas me considero aberto a outras oportunidades;1;Modelo 100% remoto;Modelo 100% remoto;Modelo híbrido flexível (o funcionário tem liberdade para escolher quando estar no escritório presencialmente);Modelo híbrido flexível (o funcionário tem liberdade para escolher quando estar no escritório presencialmente);0
